type,name,description
허기,normal,입과 소화기관이 발달해있다. 주로 먹는 것은 갓 만들어진 뜨거운 별들의 부스러기. 배가 고파 행성 SA에 찾아오게 되었다. 먹어도 먹어도 끊임 없이 배가 고프다고 한다.
러너,normal,달팽이와 같은 껍데기를 가지고 있다. 블랙홀을 무서워하며: 무서울 때마다 껍데기 안으로 들어가 숨는다. 밝은 곳을 찾아 행성 SA에 오게 되었다. 우주 어딘가에 있는 블랙홀이 자신을 빨아들일까 무서워한다. 
홍실,normal,숨을 쉴 수 있는 기관이 도드라져 보인다. 옥색인 기체 B2에서만 숨을 쉴 수 있는 듯 하다. 기체 B2를 찾아 숨을 쉬기 위해서 행성 SA에 찾아왔다. 자주 숨을 쉬지 못해 답답한 것 같다. 
두두,normal,튜브와 같이 공중에 뜰 수 있는 기관을 갖고 있다.심장이 212F에서만 활성화된다. 따뜻한 곳을 찾아 행성 SA에 오게 되었다. 따뜻한 생명체나 행성 근처에서 유영하는 것을 좋아하는 듯 하다.
마르코 13세,normal,미끈한 피부와 혀로 보이는 기관을 가졌다. 들리는 곳마다 자취를 남기기 위해 깃발을 들고 다닌다. 새로운 것을 찾아 행성 SA에 도착했다. 새로운 것을 보면 눈이 반짝인다.  
보도롱,normal,보드라운 털로 뒤덮힌 몸통과 가루 묻은 날개를 갖고 있다.몸이 굉장히 가벼워 쉽게 두둥실 떠오른다. 나무 수액을 찾아 행성 SA에 방문했다. 나무가 있으면 오래 살 수 있다고 한다.
캐비 리안,normal,뾰족한 가시가 온몸을 뒤덮고 있다. 가시로 위협하여 소중한 것을 뺏는다. 보물을 찾기 위해 행성 SA에 찾아왔다. 가시가 자라면서 몸을 파고 들어 아파하는 것 같다.
몽실,normal,기체 알갱이와 같은 연기로 이루어져 있다. 항상 잠에 취해 있다. 우연히 행성 SA에 착륙하게 되었다. 꿈처럼 쏟아지는 별들을 감상하는 걸 좋아하는 듯하다. 
픽픽,normal,등 부분에 별 부스러기를 모아두는 유리병 같은 껍데기가 있다. 우주에서 새롭게 생긴 별 부스러기를 찾아다닌다. 새로운 별을 수집하고자 행성 SA에 찾아왔다.유리병에 살짝 금이 가 있다. 
해우,normal,피부 표면에 산호초와 따개비가 붙어 살고 있다. 지구와 비슷한 환경의 행성을 찾아다니며 바다를 찾는다. 지구와 비슷한 행성을 찾다가 행성 SA에 도착했다. 등에는 아주 오래되어 말라붙은 소금 결정체가 있다. 
R-II,rare,기록을 담당하는 손으로 보이는 기관이 발달되어 있다. 우주의 탄생과 죽음을 기록한 지도를 갖고 다닌다. 새로운 별자리의 탄생을 기록하기 위해 행성 SA에 찾아왔다. 지도에는 온통 읽을 수 없는 글자로 가득하다. 
나팔꽃호,rare,잔뜩 녹이 슬어 있고: 시각 능력이 현저히 떨어진다. 지구 21세기에 사용된 모델로: 지구인들을 찾는 듯 하다. 사람들을 찾아 행성 SA에 찾아왔다. 종착지는 원래 없었던 것 같다. 
버플 3호,rare,버튼 부분의 표식이 닳아 지워졌다. 지구 21세기에 사용된 모델로: 내장된 배터리의 내구성이 약해 쉽게 발열된다. 우주 쓰레기장으로 옮겨지다가 행성 SA에 우연히 떨어졌다. 배터리 부분이 빠져있다. 
미닛,rare,장미꽃으로 보이는 피사체들이 나무 표면을 따라 작게 조각돼있다. 지구 19세기에 사용된 모델로: 더이상 시침이 움직이지 않는다. 우주 비행사의 부적으로: 우주 비행사와 함께 행성 SA에 착륙했다. 자꾸 틀린 시간을 알려준다.  
클리너 21,rare,발통 부분에 약한 초음파가 흘러 나오는 센서가 있고: 덩굴식물이 몸을 감고 있다. 지구 20세기에 지뢰 제거를 위해 쓰였던 로봇으로 보인다. 행성 SA 박물관에 전시되어 있던 로봇이다. 전쟁이 필요한 이유를 종종 묻는다. 강한 빛을 보면 3분간 작동을 멈춘다. 
오-보이,rare,녹음을 들려줄 때마다 끼릭거리는 소리가 난다. 저장되어 있는 녹음본을 반복적으로 들려주어: 대화가 불가능하다. 행성 SA를 찾아온 이유는 알 수 없다. 테이프가 많이 늘어져 있다. 
다프네의 초상,rare,도톰한 유화 그림으로: 얇은 붓을 사용한 듯 하다. 더이상 실물 진품이 필요 없게 되며 버려졌다. 우주선에서 쓰레기로 버려지며 행성 SA에 떨어졌다. 유화의 색이 많이 바랜 듯 하다. 
제인 9,epic,지구인의 정신 체계를 연결할 수 있는 입력장치가 이마 부분에 초록색으로 반짝인다. 지구인의 정신을 백업하기 위한 정신 백업용 휴머노이드로: 000라는 지구인의 모든 기억과 정서: 인지 능력을 갖고 있다. 저장 우주선의 사고로: 우주를 떠돌다 빛을 따라 행성 SA에 찾아왔다. 제인은 굉장히 행복한 지구인이었던 것 같다. 
C7,epic,회색의 가벼운 고분자물질 재료로 만들어졌고: 접합 부위가 파란색으로 빛난다. 지구인들이 스포츠 경기를 즐기기 위해 만든 야구 7번 왼손 타자 휴머노이드으로 보인다. 매니악한 누군가의 진열장에서 탈출하여: 행성 SA에 찾아왔다. 왼쪽 어깨와 팔의 재료는 고친 듯: 연식이 달라 보인다. 
이영,epic,노란색 우주복을 입고 있고 눈이 유난히 반짝인다. 우주선이 오작동해 조난당한 듯 하다. 우연히 행성 SA의 빛을 보고 찾아왔다. 똑같은 우주복을 입은 누군가의 사진을 1시간에 한 번 확인한다. 지구인이었던 할머니가 떠나온 지구를 찾고 있다. 
"상점 주인 (맥스, 토비, 로비,,,?) ",extra,어디선가 날아온 괴짜 기계공. 우주를 떠돌며 주운 부품들로 새로운 것들을 만들어낸다. 행성 SA에 어떻게 오게 되었는지는 미지수. 자신이 만든 물건들을 팔며: 꽤나 실력이 좋다. 어쩐지 그의 물건들은 낯이 익다. 
개발자 3 (채연) 젠다,extra,"한쪽 눈에만 단안경을 차고 있다. 자주 ""개발 회의 어젠다는! 젠다는!"" 라고 말한다.눈이 마주치면, ""과제했어?""라며 부리로 세게 쫀다. 눈을 마주치지 않는 것이 좋다. "
개발자 2 (성윤) 맛또,extra,봉제 토마토 인형.  푹신푹신한 솜이 가득 차있지만 외형은 낡아보인다. 배에 들어 있는 녹음기 버튼을 누르면 '귀찮아!'라는 말을 반복한다. 말을 하면서 팔다리를 마구 흔들고: 손에 들려있는 연필로 온갖 곳에 낙서한다. 종이부터 얼굴까지 가리지 않고 낙서하기 때문에 가까이 가지 않는 것을 추천한다.
개발자 1 (채문),extra,거북이. 코딩을 너무 많이 하느라 거북목을 가지고 있다.  코딩이 끝나면 멀리 바닷가로 휴가를 가는 것이 소원이다. 항상 한 손에는 커피를 들고 있다. 